user_genome,SQ_pathway
MAG_GCA_902786115.1,sulfo-TAL
MAG_GCA_902786255.1,sulfo-TAL
MAG_GCA_902786265.1,sulfo-EMP
MAG_GCA_902786265.1,sulfo-EMP
MAG_GCA_902786265.1,sulfo-TAL
MAG_GCA_902786615.1,sulfo-EMP
MAG_GCA_902787025.1,sulfo-TAL
MAG_GCA_902787435.1,sulfo-TAL
MAG_GCA_902787755.1,sulfo-EMP
MAG_GCA_902787755.1,sulfo-TK
MAG_GCA_902787905.1,sulfo-TK
MAG_GCA_902787905.1,sulfo-TAL
MAG_GCA_902787995.1,sulfo-TAL
MAG_GCA_902788205.1,sulfo-EMP
MAG_GCA_902788205.1,sulfo-EMP
MAG_GCA_902788395.1,sulfo-TAL
MAG_GCA_902788475.1,sulfo-TAL
MAG_GCA_902788645.1,sulfo-TAL
MAG_GCA_902788695.1,sulfo-TAL
MAG_GCA_902788705.1,sulfo-TAL
MAG_GCA_902788795.1,sulfo-TAL
MAG_GCA_902788785.1,sulfo-TAL
MAG_GCA_902788985.1,sulfo-EMP
MAG_GCA_902788995.1,sulfo-TAL
MAG_GCA_902789065.1,sulfo-EMP
MAG_GCA_902789555.1,sulfo-TK
MAG_GCA_902789675.1,sulfo-TK
MAG_GCA_902789745.1,sulfo-EMP
MAG_GCA_902789745.1,sulfo-TK
MAG_GCA_902789835.1,sulfo-TK
MAG_GCA_902790015.1,sulfo-EMP
MAG_GCA_902790375.1,sulfo-EMP
MAG_GCA_902790375.1,sulfo-TK
MAG_GCA_902790495.1,sulfo-EMP
MAG_GCA_902790685.1,sulfo-EMP
MAG_GCA_902790765.1,sulfo-EMP
MAG_GCA_902791025.1,sulfo-EMP
MAG_GCA_902791025.1,sulfo-TAL
MAG_GCA_902791035.1,sulfo-TAL
MAG_GCA_902791055.1,sulfo-EMP
MAG_GCA_902791085.1,sulfo-EMP
MAG_GCA_902791225.1,sulfo-TAL
MAG_GCA_902791235.1,sulfo-TAL
MAG_GCA_902791215.1,sulfo-EMP
MAG_GCA_902791195.1,sulfo-TAL
MAG_GCA_902791615.1,sulfo-TAL
MAG_GCA_902791585.1,sulfo-EMP
MAG_GCA_902791935.1,sulfo-EMP
MAG_GCA_902792005.1,sulfo-TAL
MAG_GCA_902792295.1,sulfo-TK
MAG_GCA_902792905.1,sulfo-TAL
MAG_GCA_902793045.1,sulfo-EMP
MAG_GCA_902792985.1,sulfo-EMP
MAG_GCA_902793285.1,sulfo-EMP
MAG_GCA_902793285.1,sulfo-TK
MAG_GCA_902793325.1,sulfo-EMP
MAG_GCA_902793325.1,sulfo-EMP
MAG_GCA_902793755.1,sulfo-EMP
MAG_GCA_902793895.1,sulfo-TAL
MAG_GCA_902793875.1,sulfo-TAL
MAG_GCA_902794105.1,sulfo-TAL
MAG_GCA_902794585.1,sulfo-TK
MAG_GCA_902794815.1,sulfo-TAL
MAG_GCA_902794905.1,sulfo-TAL
MAG_GCA_902794865.1,sulfo-TAL
MAG_GCA_902794865.1,sulfo-TAL
MAG_GCA_902795005.1,sulfo-TAL
MAG_GCA_902795195.1,sulfo-TK
MAG_GCA_902795225.1,sulfo-EMP
MAG_GCA_902795225.1,sulfo-TK
MAG_GCA_902795185.1,sulfo-TK
MAG_GCA_902795185.1,sulfo-EMP
MAG_GCA_902795345.1,sulfo-EMP
MAG_GCA_902795255.1,sulfo-EMP
MAG_GCA_902795255.1,sulfo-EMP
MAG_GCA_902795425.1,sulfo-TAL
MAG_GCA_902795525.1,sulfo-TAL
MAG_GCA_902795455.1,sulfo-TAL
MAG_GCA_902795705.1,sulfo-TAL
MAG_GCA_902795685.1,sulfo-TAL
MAG_GCA_902795775.1,sulfo-TAL
MAG_GCA_902795855.1,sulfo-TAL
MAG_GCA_902795885.1,sulfo-TK
MAG_GCA_902796055.1,sulfo-TAL
MAG_GCA_902796045.1,sulfo-TAL
MAG_GCA_902796085.1,sulfo-TAL
MAG_GCA_902796115.1,sulfo-EMP
MAG_GCA_902796175.1,sulfo-TAL
MAG_GCA_902796205.1,sulfo-EMP
MAG_GCA_902796335.1,sulfo-TK
MAG_GCA_902796295.1,sulfo-TAL
MAG_GCA_902796365.1,sulfo-TAL
MAG_GCA_902796375.1,sulfo-TAL
MAG_GCA_902796415.1,sulfo-TAL
MAG_GCA_902796415.1,sulfo-TAL
MAG_GCA_902796485.1,sulfo-TAL
MAG_GCA_902796485.1,sulfo-TAL
MAG_GCA_902796445.1,sulfo-EMP
MAG_GCA_902796445.1,sulfo-EMP
MAG_GCA_902796445.1,sulfo-ED
MAG_GCA_902796565.1,sulfo-TAL
MAG_GCA_902796565.1,sulfo-TAL
MAG_GCA_902796685.1,sulfo-TAL
MAG_GCA_902796675.1,sulfo-EMP
MAG_GCA_902796725.1,sulfo-TAL
MAG_GCA_902796855.1,sulfo-TAL
MAG_GCA_902796905.1,sulfo-EMP
MAG_GCA_902796905.1,sulfo-TAL
MAG_GCA_902797185.1,sulfo-EMP
MAG_GCA_902797335.1,sulfo-EMP
MAG_GCA_902797465.1,sulfo-EMP
MAG_GCA_902797715.1,sulfo-ASMO
MAG_GCA_902797645.1,sulfo-TAL
MAG_GCA_902797785.1,sulfo-EMP
MAG_GCA_902797755.1,sulfo-TAL
MAG_GCA_902797755.1,sulfo-TAL
MAG_GCA_902797885.1,sulfo-EMP
MAG_GCA_902797945.1,sulfo-EMP
MAG_GCA_902798245.1,sulfo-EMP
MAG_GCA_902798245.1,sulfo-TK
MAG_GCA_902798545.1,sulfo-TK
MAG_GCA_902798545.1,sulfo-EMP
MAG_GCA_902798485.1,sulfo-EMP
MAG_GCA_902799075.1,sulfo-EMP
MAG_GCA_902800535.1,sulfo-TK
MAG_GCA_902800665.1,sulfo-TAL
MAG_GCA_902800905.1,sulfo-EMP
MAG_GCA_902801165.1,sulfo-EMP
MAG_GCA_902801275.1,sulfo-EMP
MAG_GCA_902801275.1,sulfo-TAL
MAG_GCA_902801295.1,sulfo-TK
MAG_GCA_902801255.1,sulfo-TAL
MAG_GCA_902801515.1,sulfo-TAL
MAG_GCA_902801515.1,sulfo-EMP
MAG_GCA_902801515.1,sulfo-EMP
MAG_GCA_902801585.1,sulfo-TAL
MAG_GCA_902802045.1,sulfo-EMP
MAG_GCA_902802045.1,sulfo-TK
MAG_GCA_902802215.1,sulfo-EMP
MAG_GCA_902802215.1,sulfo-TK
MAG_GCA_902802375.1,sulfo-EMP
MAG_GCA_902802365.1,sulfo-TAL
MAG_GCA_902802575.1,sulfo-TK
MAG_GCA_902803095.1,sulfo-TAL
MAG_GCA_902803095.1,sulfo-EMP
MAG_GCA_902803155.1,sulfo-EMP
MAG_GCA_902803155.1,sulfo-TAL
MAG_GCA_902803185.1,sulfo-TAL
MAG_GCA_902803215.1,sulfo-EMP
MAG_GCA_902803215.1,sulfo-TAL
MAG_GCA_902803375.1,sulfo-TAL
MAG_GCA_902803355.1,sulfo-TK
MAG_GCA_902803445.1,sulfo-TAL
MAG_GCA_902803445.1,sulfo-EMP
MAG_GCA_902803495.1,sulfo-TAL
MAG_GCA_902803575.1,sulfo-EMP
MAG_GCA_902803515.1,sulfo-EMP
MAG_GCA_902803615.1,sulfo-TAL
MAG_GCA_902803675.1,sulfo-EMP
MAG_GCA_902803675.1,sulfo-EMP
MAG_GCA_902803835.1,sulfo-TAL
MAG_GCA_902803825.1,sulfo-TAL
MAG_GCA_902804025.1,sulfo-TAL
MAG_GCA_902804015.1,sulfo-EMP
MAG_GCA_902804045.1,sulfo-TAL
