cluster,target,contig,SQ_gene_content_set,SQ_pathway,SQ_score,taxonomy,bitscore_list,evalue_list,locus,order
2181,"GCA_902758975.1_PDNLID_01452,GCA_902758975.1_PDNLID_01453,GCA_902758975.1_PDNLID_01454,GCA_902758975.1_PDNLID_01455,GCA_902758975.1_PDNLID_01457",CACWAU010000038.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp900320595,"[207.0, 162.0, 280.0, 280.0, 235.0]","[3.14e-62, 1.64e-50, 6.229999999999999e-92, 4.04e-93, 2.6900000000000004e-72]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
2594,"GCA_902759805.1_KFMKEG_01678,GCA_902759805.1_KFMKEG_01679,GCA_902759805.1_KFMKEG_01681",CACWEF010000325.1,"sqvA,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1081;s__UBA1081 sp900321595,"[102.0, 262.0, 602.0]","[9.62e-24, 9.21e-88, 1.1e-207]","sqvA,yihQ,yihU",Oscillospirales
3161,"GCA_902760415.1_OHCENC_00120,GCA_902760415.1_OHCENC_00121,GCA_902760415.1_OHCENC_00122,GCA_902760415.1_OHCENC_00123",CACWGK010000002.1,"sqvA,sqvD,sqwG,sqwH",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp002349225,"[63.2, 248.0, 260.0, 159.0]","[4.28e-09, 2.47e-79, 2.16e-85, 3.43e-47]","sqvA,sqvD,sqwG,sqwH",Lachnospirales
3283,"GCA_902760595.1_GKDGGA_01187,GCA_902760595.1_GKDGGA_01188,GCA_902760595.1_GKDGGA_01189",CACWHI010000014.1,"sqiA,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__UBA4246;s__UBA4246 sp902760595,"[118.0, 160.0, 96.7]","[1.32e-29, 3.2e-46, 4.86e-20]","sqiA,sqvD,yihV",Christensenellales
3315,"GCA_902760695.1_GDKJEF_01556,GCA_902760695.1_GDKJEF_01557,GCA_902760695.1_GDKJEF_01558,GCA_902760695.1_GDKJEF_01559",CACWHJ010000013.1,"sqvA,sqvD,sqwG,sqwH",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp900316715,"[159.0, 264.0, 232.0, 63.9]","[2.4200000000000004e-47, 4.08e-87, 4.4700000000000005e-73, 2.43e-09]","sqvA,sqvD,sqwG,sqwH",Lachnospirales
3498,"GCA_902761055.1_LEBANJ_00697,GCA_902761055.1_LEBANJ_00699,GCA_902761055.1_LEBANJ_00700,GCA_902761055.1_LEBANJ_00701,GCA_902761055.1_LEBANJ_00702,GCA_902761055.1_LEBANJ_00703",CACWIS010000005.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp902761055,"[666.0, 280.0, 291.0, 283.0, 166.0, 204.0]","[4.29e-233, 1.72e-88, 1.6200000000000002e-97, 3.84e-93, 1e-51, 3.45e-61]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
3749,"GCA_902761415.1_CDCJLL_01255,GCA_902761415.1_CDCJLL_01256,GCA_902761415.1_CDCJLL_01257,GCA_902761415.1_CDCJLL_01258,GCA_902761415.1_CDCJLL_01259,GCA_902761415.1_CDCJLL_01260",CACWKG010000057.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp002371675,"[153.0, 266.0, 269.0, 290.0, 166.0, 194.0]","[1.82e-41, 5.72e-83, 3.48e-89, 5.14e-96, 9.72e-52, 1.24e-57]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
3820,"GCA_902761665.1_KDKEBL_00273,GCA_902761665.1_KDKEBL_00274,GCA_902761665.1_KDKEBL_00275,GCA_902761665.1_KDKEBL_00276,GCA_902761665.1_KDKEBL_00279,GCA_902761665.1_KDKEBL_00280",CACWLA010000003.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA6987;s__UBA6987 sp902761665,"[211.0, 166.0, 310.0, 283.0, 257.0, 388.0]","[1.44e-63, 7.069999999999999e-52, 5.03e-104, 2.6e-94, 4.03e-79, 1.6700000000000002e-124]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Lachnospirales
3919,"GCA_902761635.1_AHAPNN_01204,GCA_902761635.1_AHAPNN_01206,GCA_902761635.1_AHAPNN_01207,GCA_902761635.1_AHAPNN_01208,GCA_902761635.1_AHAPNN_01209,GCA_902761635.1_AHAPNN_01210,GCA_902761635.1_AHAPNN_01213",CACWLG010000014.1,"sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp902761635,"[672.0, 257.0, 292.0, 293.0, 164.0, 213.0, 137.0]","[3.1500000000000004e-235, 2.06e-79, 4e-98, 4.48e-97, 4.06e-51, 1.85e-64, 2.0599999999999998e-38]","sqvB,sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
4952,"GCA_902763105.1_GLLPJP_01351,GCA_902763105.1_GLLPJP_01352,GCA_902763105.1_GLLPJP_01355",CACWQX010000029.1,"sqiA,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp900545865,"[125.0, 157.0, 71.6]","[2.55e-32, 4.71e-45, 7.83e-12]","sqiA,sqvD,yihV",Monoglobales
4957,"GCA_902763105.1_GLLPJP_01968,GCA_902763105.1_GLLPJP_01970",CACWQX010000077.1,"sqvA,sqvD",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp900545865,"[73.9, 120.0]","[1.37e-12, 5.46e-32]","sqvA,sqvD",Monoglobales
5933,"GCA_902765005.1_OOCCEL_01603,GCA_902765005.1_OOCCEL_01604,GCA_902765005.1_OOCCEL_01605,GCA_902765005.1_OOCCEL_01606,GCA_902765005.1_OOCCEL_01607",CACWYB010000013.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__RUG472;s__RUG472 sp902765005,"[205.0, 166.0, 283.0, 278.0, 278.0]","[1.7399999999999998e-61, 4.98e-52, 2.71e-93, 1.1499999999999999e-92, 6.83e-88]","sqvD,sqwF,sqwG,sqwH,sqwI",Christensenellales
6273,"GCA_902765595.1_DCCOFP_00238,GCA_902765595.1_DCCOFP_00239,GCA_902765595.1_DCCOFP_00240,GCA_902765595.1_DCCOFP_00241,GCA_902765595.1_DCCOFP_00242,GCA_902765595.1_DCCOFP_00243",CACXAQ010000002.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp002350825,"[379.0, 271.0, 297.0, 297.0, 166.0, 217.0]","[4.51e-121, 6.600000000000001e-85, 6.05e-100, 9.7e-99, 3.35e-51, 4.37e-66]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
6358,"GCA_902765755.1_GPJEBB_00273,GCA_902765755.1_GPJEBB_00274,GCA_902765755.1_GPJEBB_00275,GCA_902765755.1_GPJEBB_00276",CACXAY010000002.1,"sqvA,sqvD,sqwG,sqwH",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp002350525,"[160.0, 262.0, 230.0, 63.5]","[8.569999999999999e-48, 3.3100000000000004e-86, 2.5200000000000003e-72, 3.23e-09]","sqvA,sqvD,sqwG,sqwH",Lachnospirales
6431,"GCA_902765825.1_NPDOHO_00168,GCA_902765825.1_NPDOHO_00170,GCA_902765825.1_NPDOHO_00171,GCA_902765825.1_NPDOHO_00172,GCA_902765825.1_NPDOHO_00173,GCA_902765825.1_NPDOHO_00174",CACXBE010000003.1,"sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp902775985,"[691.0, 271.0, 284.0, 285.0, 161.0, 206.0]","[9.72e-243, 4.68e-85, 8.41e-95, 6.74e-94, 6.66e-50, 8.78e-62]","sqvD,sqwF,sqwG,sqwH,sqwI,yihQ",Oscillospirales
6487,"GCA_902765885.1_JALEPH_00933,GCA_902765885.1_JALEPH_00934,GCA_902765885.1_JALEPH_00935,GCA_902765885.1_JALEPH_00936",CACXBN010000165.1,"sqvA,sqvB,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1696;s__UMGS1696 sp902765885,"[170.0, 117.0, 261.0, 637.0]","[2.43e-51, 1.7800000000000001e-29, 1.85e-87, 8.96e-222]","sqvA,sqvB,yihQ,yihU",Oscillospirales
6768,"GCA_902766055.1_FBEIDI_00419,GCA_902766055.1_FBEIDI_00420",CACXCF010000065.1,"sqvA,sqvD",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp000703065,"[157.0, 52.8]","[1.37e-46, 8.55e-06]","sqvA,sqvD",Lachnospirales
7175,"GCA_902766465.1_DKDOLE_00075,GCA_902766465.1_DKDOLE_00076",CACXDO010000005.1,"sqvA,sqvD",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA737;s__UBA737 sp016287385,"[97.1, 108.0]","[3.72e-20, 1.08e-27]","sqvA,sqvD",Oscillospirales
7381,"GCA_902766515.1_BNEHKL_00683,GCA_902766515.1_BNEHKL_00684,GCA_902766515.1_BNEHKL_00685,GCA_902766515.1_BNEHKL_00686",CACXEB010000130.1,"sqiA,squF,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__UBA4246;s__,"[103.0, 160.0, 95.9, 77.4]","[5.37e-24, 2.2699999999999997e-46, 8.79e-20, 1.25e-14]","sqiA,squF,sqvD,yihV",Christensenellales
7540,"GCA_902766665.1_PMLFIB_01293,GCA_902766665.1_PMLFIB_01294,GCA_902766665.1_PMLFIB_01295,GCA_902766665.1_PMLFIB_01296",CACXEF010000040.1,"sqvA,sqvD,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Bianqueaceae;g__RUG159;s__RUG159 sp900316145,"[262.0, 100.0, 274.0, 592.0]","[1.26e-87, 4.86e-23, 3.1700000000000006e-86, 1.55e-204]","sqvA,sqvD,yihQ,yihU",Lachnospirales
7608,"GCA_902766655.1_AACABB_01547,GCA_902766655.1_AACABB_01548,GCA_902766655.1_AACABB_01549,GCA_902766655.1_AACABB_01550",CACXEL010000292.1,"sqvA,sqvD,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Chordicoccus;s__Chordicoccus sp902766655,"[283.0, 113.0, 263.0, 547.0]","[8.259999999999999e-90, 4.77e-28, 4.42e-88, 1.56e-186]","sqvA,sqvD,yihQ,yihU",Lachnospirales
7743,"GCA_902766745.1_NMLPPN_00345,GCA_902766745.1_NMLPPN_00348,GCA_902766745.1_NMLPPN_00349,GCA_902766745.1_NMLPPN_00351",CACXES010000025.1,"sqiA,sqvB,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp902766745,"[80.1, 162.0, 119.0, 160.0]","[1.39e-14, 5.32e-47, 8.83e-30, 1.35e-47]","sqiA,sqvB,sqvD,yihV",Monoglobales
8110,"GCA_902766895.1_PENHKH_01727,GCA_902766895.1_PENHKH_01728,GCA_902766895.1_PENHKH_01729,GCA_902766895.1_PENHKH_01730",CACXFQ010000169.1,"sqvA,sqvD,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Bianqueaceae;g__RUG760;s__RUG760 sp900322165,"[275.0, 108.0, 276.0, 530.0]","[1.62e-92, 3.39e-26, 4.28e-87, 1.24e-179]","sqvA,sqvD,yihQ,yihU",Lachnospirales
8433,"GCA_902767265.1_HMPJDE_00163,GCA_902767265.1_HMPJDE_00164,GCA_902767265.1_HMPJDE_00165",CACXGT010000022.1,"sqiA,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__QAMX01;g__RUG11797;s__RUG11797 sp017441705,"[107.0, 108.0, 157.0]","[1.96e-25, 3.66e-24, 5.819999999999999e-45]","sqiA,sqvD,yihV",Oscillospirales
11088,"GCA_902773005.1_PELFAC_01828,GCA_902773005.1_PELFAC_01829,GCA_902773005.1_PELFAC_01830",CACYCS010000173.1,"sqiA,sqvD,yihV",sulfo-EMP,min_up,d__Bacteria;p__Bacillota;c__Bacilli;o__RFN20;f__CAG-826;g__Alloenteromonas;s__Alloenteromonas sp902773005,"[163.0, 126.0, 61.6]","[2.6800000000000004e-47, 9.74e-33, 1.22e-08]","sqiA,sqvD,yihV",RFN20
11386,"GCA_902773175.1_KHMCMM_00525,GCA_902773175.1_KHMCMM_00531",CACYDR010000035.1,"sqvA,yihU",sulfo-TAL,min_down,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum sp002494165,"[106.0, 107.0]","[1.84e-25, 5.9000000000000005e-27]","sqvA,yihU",Lachnospirales
11443,"GCA_902773275.1_EHOMHI_00738,GCA_902773275.1_EHOMHI_00739,GCA_902773275.1_EHOMHI_00740,GCA_902773275.1_EHOMHI_00741",CACYDU010000051.1,"sqvA,sqvD,yihQ,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Bianqueaceae;g__RUG159;s__RUG159 sp902796435,"[590.0, 269.0, 95.5, 260.0]","[9.95e-204, 1.9099999999999999e-84, 2.14e-21, 5.15e-87]","sqvA,sqvD,yihQ,yihU",Lachnospirales
11634,"GCA_902773355.1_CEHNMO_00136,GCA_902773355.1_CEHNMO_00137,GCA_902773355.1_CEHNMO_00138,GCA_902773355.1_CEHNMO_00139,GCA_902773355.1_CEHNMO_00140,GCA_902773355.1_CEHNMO_00141",CACYEI010000018.1,"sqvB,sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__CACYEI01;s__CACYEI01 sp902773355,"[232.0, 273.0, 240.0, 126.0, 147.0, 106.0]","[5.84e-70, 2.18e-90, 1.7e-76, 2.81e-36, 5.28e-39, 2.07e-26]","sqvB,sqvD,sqwF,sqwG,sqwH,sqwI",Sphaerochaetales
11885,"GCA_902773585.1_MIGJFK_01496,GCA_902773585.1_MIGJFK_01497,GCA_902773585.1_MIGJFK_01498,GCA_902773585.1_MIGJFK_01499,GCA_902773585.1_MIGJFK_01500",CACYFA010000016.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp900317375,"[279.0, 291.0, 294.0, 160.0, 211.0]","[3.25e-88, 1.5800000000000002e-97, 1.53e-97, 1.85e-49, 7.080000000000001e-64]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
12274,"GCA_902774015.1_JLDIED_00574,GCA_902774015.1_JLDIED_00575,GCA_902774015.1_JLDIED_00576,GCA_902774015.1_JLDIED_00577,GCA_902774015.1_JLDIED_00578",CACYHB010000003.1,"sqvD,sqwF,sqwG,sqwH,sqwI",sulfo-TK,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp902774015,"[264.0, 290.0, 294.0, 166.0, 214.0]","[2.32e-82, 4.49e-97, 1.53e-97, 4.85e-52, 9.31e-65]","sqvD,sqwF,sqwG,sqwH,sqwI",Oscillospirales
12405,"GCA_902774165.1_FBKNLO_01996,GCA_902774165.1_FBKNLO_01997,GCA_902774165.1_FBKNLO_01998",CACYHJ010000216.1,"sqvA,sqvD,yihU",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RGIG2774;s__RGIG2774 sp902774165,"[265.0, 121.0, 112.0]","[5.459999999999999e-89, 5.86e-31, 1.17e-25]","sqvA,sqvD,yihU",Oscillospirales
12570,"GCA_902774215.1_EBCNMK_00714,GCA_902774215.1_EBCNMK_00715,GCA_902774215.1_EBCNMK_00716",CACYHU010000014.1,"sqiA,sqiK,sqvD",sulfo-EMP,min_up,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Flexilinea;s__Flexilinea sp902774215,"[165.0, 159.0, 136.0]","[9.86e-46, 2.26e-42, 8.04e-37]","sqiA,sqiK,sqvD",Anaerolineales
12932,"GCA_902774915.1_EHENFI_00820,GCA_902774915.1_EHENFI_00821,GCA_902774915.1_EHENFI_00822,GCA_902774915.1_EHENFI_00824",CACYKH010000005.1,"sqvA,sqvD,sqwG,sqwH",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp902777655,"[157.0, 248.0, 246.0, 60.1]","[1.3299999999999999e-46, 1.03e-80, 6.810000000000001e-79, 2.63e-08]","sqvA,sqvD,sqwG,sqwH",Lachnospirales
13392,"GCA_902775555.1_FAICGF_01384,GCA_902775555.1_FAICGF_01385,GCA_902775555.1_FAICGF_01386,GCA_902775555.1_FAICGF_01387",CACYMQ010000022.1,"sqvA,sqvD,sqwG,sqwH",sulfo-TAL,min_up,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_Q;s__Eubacterium_Q sp902775555,"[159.0, 243.0, 238.0, 56.6]","[1.6700000000000002e-47, 7.41e-79, 2.04e-75, 5.02e-07]","sqvA,sqvD,sqwG,sqwH",Lachnospirales
13476,"GCA_902775735.1_IBJFPG_00636,GCA_902775735.1_IBJFPG_00637,GCA_902775735.1_IBJFPG_00638,GCA_902775735.1_IBJFPG_00639,GCA_902775735.1_IBJFPG_00640,GCA_902775735.1_IBJFPG_00645",CACYNH010000007.1,"sqvA,sqvB,sqvD,yihQ,yihU,yihV",sulfo-TAL,max,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia;s__Bulleidia sp902775735,"[255.0, 157.0, 127.0, 565.0, 52.8, 105.0]","[8.67e-79, 1.82e-46, 3.9000000000000004e-33, 1.2e-193, 2.58e-06, 3.22e-26]","sqvA,sqvB,sqvD,yihQ,yihU,yihV",Erysipelotrichales
